team,event,date,venue,city,price
Milwaukee Bucks,Milwaukee Bucks Vs. Oklahoma City Thunder Premium Spaces,2026-01-21 20:30:00,Fiserv Forum,Milwaukee,27.39
Milwaukee Bucks,Denver Nuggets at Milwaukee Bucks,2026-01-23 19:00:00,Fiserv Forum,Milwaukee,65.1
Milwaukee Bucks,Atlanta Hawks v. Milwaukee Bucks,2026-01-19 13:00:00,State Farm Arena,Atlanta,52.25
Milwaukee Bucks,Milwaukee Bucks Vs. New Orleans Pelicans Premium Spaces,2026-02-04 19:00:00,Fiserv Forum,Milwaukee,22.34
Milwaukee Bucks,Cleveland Cavaliers at Milwaukee Bucks,2026-02-25 19:00:00,Fiserv Forum,Milwaukee,16.89
Milwaukee Bucks,Chicago Bulls at Milwaukee Bucks,2026-02-03 19:00:00,Fiserv Forum,Milwaukee,22.57
Milwaukee Bucks,Milwaukee Bucks at Oklahoma City Thunder,2026-02-12 18:30:00,Paycom Center,Oklahoma City,43.53
Milwaukee Bucks,Boston Celtics at Milwaukee Bucks,2026-03-02 18:30:00,Fiserv Forum,Milwaukee,22.39
Milwaukee Bucks,Milwaukee Bucks Vs. New York Knicks Premium Spaces,2026-02-27 19:00:00,Fiserv Forum,Milwaukee,57.56
Milwaukee Bucks,Atlanta Hawks at Milwaukee Bucks,2026-03-04 20:30:00,Fiserv Forum,Milwaukee,15.41
Milwaukee Bucks,Milwaukee Bucks at Portland Trail Blazers,2026-03-25 19:00:00,Moda Center,Portland,21.64
Milwaukee Bucks,Indiana Pacers at Milwaukee Bucks,2026-02-06 19:00:00,Fiserv Forum,Milwaukee,19.26
Milwaukee Bucks,Milwaukee Bucks at Utah Jazz,2026-03-19 19:00:00,Delta Center,Salt Lake City,17.49
Milwaukee Bucks,Miami Heat at Milwaukee Bucks,2026-02-24 19:00:00,Fiserv Forum,Milwaukee,21.7
Milwaukee Bucks,Miami Heat vs. Milwaukee Bucks,2026-03-12 19:30:00,Kaseya Center,Miami,45.64
Milwaukee Bucks,Brooklyn Nets at Milwaukee Bucks,2026-04-10 19:00:00,Fiserv Forum,Milwaukee,26.76
Milwaukee Bucks,LA Clippers at Milwaukee Bucks,2026-03-29 14:30:00,Fiserv Forum,Milwaukee,23.74
Milwaukee Bucks,Detroit Pistons v Milwaukee Bucks (Fan Appreciation),2026-04-08 19:30:00,Little Caesars Arena,Detroit,50.41
Milwaukee Bucks,Boston Celtics vs. Milwaukee Bucks (Pioneers Day),2026-02-01 15:30:00,TD Garden,Boston,144.23
Cleveland Cavaliers,Phoenix Suns at Cleveland Cavaliers,2025-12-31 15:30:00,Cavs Center Court,Cleveland,31.25
Cleveland Cavaliers,Brooklyn Nets v. Cleveland Cavaliers (Kids Day),2026-03-01 15:30:00,Barclays Center,Brooklyn,40.86
Cleveland Cavaliers,Cleveland Cavaliers Los Angeles Lakers,2026-01-28 19:00:00,Cavs Center Court,Cleveland,157.4
Cleveland Cavaliers,Oklahoma City Thunder at Cleveland Cavaliers,2026-01-19 14:30:00,Cavs Center Court,Cleveland,38.62
Cleveland Cavaliers,Cleveland Cavaliers at Indiana Pacers,2026-01-06 19:00:00,Gainbridge Fieldhouse,Indianapolis,10.97
Cleveland Cavaliers,Minnesota Timberwolves at Cleveland Cavaliers,2026-01-10 13:00:00,Cavs Center Court,Cleveland,43.75
Cleveland Cavaliers,Sacramento Kings at Cleveland Cavaliers,2026-01-23 19:30:00,Cavs Center Court,Cleveland,32.5
Cleveland Cavaliers,Cleveland Cavaliers at Detroit Pistons,2026-02-27 19:00:00,Little Caesars Arena,Detroit,28.1
Cleveland Cavaliers,Washington Wizards at Cleveland Cavaliers,2026-02-11 19:00:00,Cavs Center Court,Cleveland,20.0
Cleveland Cavaliers,Cleveland Cavaliers at Portland Trail Blazers,2026-02-01 18:00:00,Moda Center,Portland,23.67
Cleveland Cavaliers,Cleveland Cavaliers at Minnesota Timberwolves,2026-01-08 19:00:00,Target Center,Minneapolis,29.16
Cleveland Cavaliers,Dallas Mavericks at Cleveland Cavaliers,2026-03-15 15:30:00,Cavs Center Court,Cleveland,46.19
Cleveland Cavaliers,Cleveland Cavaliers at Oklahoma City Thunder,2026-02-22 12:00:00,Paycom Center,Oklahoma City,60.63
Cleveland Cavaliers,Cleveland Cavaliers at Orlando Magic,2026-03-11 19:30:00,Kia Center,Orlando,41.2
Cleveland Cavaliers,Cleveland Cavaliers at Milwaukee Bucks,2026-02-25 19:00:00,Fiserv Forum,Milwaukee,16.89
Cleveland Cavaliers,Cleveland Cavaliers at Denver Nuggets,2026-02-09 19:00:00,Ball Arena,Denver,34.88
Cleveland Cavaliers,Cleveland Cavaliers at Utah Jazz,2026-03-30 19:00:00,Delta Center,Salt Lake City,16.65
Cleveland Cavaliers,Charlotte Hornets vs. Cleveland Cavaliers,2026-02-20 19:00:00,Spectrum Center,Charlotte,18.01
Cleveland Cavaliers,Cleveland Cavaliers at Golden State Warriors,2026-04-01 19:00:00,Chase Center,San Francisco,146.98
Cleveland Cavaliers,Atlanta Hawks v. Cleveland Cavaliers,2026-04-10 19:30:00,State Farm Arena,Atlanta,35.14
Cleveland Cavaliers,Chicago Bulls vs. Cleveland Cavaliers,2026-03-19 19:00:00,United Center,Chicago,67.44
Orlando Magic,Brooklyn Nets v. Orlando Magic (Noche Latina),2026-01-07 19:30:00,Barclays Center,Brooklyn,29.63
Orlando Magic,New Orleans Pelicans at Orlando Magic,2026-01-11 15:00:00,Kia Center,Orlando,33.13
Orlando Magic,Milwaukee Bucks at Orlando Magic,2026-02-11 19:00:00,Kia Center,Orlando,44.7
Orlando Magic,Brooklyn Nets at Orlando Magic,2026-02-05 19:00:00,Kia Center,Orlando,29.14
Orlando Magic,Dallas Mavericks at Orlando Magic,2026-03-05 19:00:00,Kia Center,Orlando,65.35
Orlando Magic,Minnesota Timberwolves at Orlando Magic,2026-04-08 19:00:00,Kia Center,Orlando,71.38
Orlando Magic,Orlando Magic vs. Toronto Raptors,2026-01-30 19:00:00,Kia Center,Orlando,44.73
Orlando Magic,Charlotte Hornets at Orlando Magic,2026-01-22 19:00:00,Kia Center,Orlando,34.88
Orlando Magic,Detroit Pistons at Orlando Magic,2026-03-01 18:00:00,Kia Center,Orlando,47.24
Orlando Magic,Orlando Magic vs. Washington Wizards,2026-03-03 19:00:00,Kia Center,Orlando,27.67
Orlando Magic,Orlando Magic vs. Sacramento Kings,2026-03-26 19:00:00,Kia Center,Orlando,31.86
Orlando Magic,Oklahoma City Thunder at Orlando Magic,2026-03-17 19:00:00,Kia Center,Orlando,73.01
Orlando Magic,Orlando Magic vs. Utah Jazz,2026-02-07 19:00:00,Kia Center,Orlando,43.62
Orlando Magic,Atlanta Hawks at Orlando Magic,2026-04-01 19:30:00,Kia Center,Orlando,41.2
Orlando Magic,Cleveland Cavaliers at Orlando Magic,2026-03-11 19:30:00,Kia Center,Orlando,41.2
Orlando Magic,Los Angeles Lakers vs. Orlando Magic,2026-02-24 19:30:00,Crypto.com Arena,Los Angeles,69.18
Orlando Magic,Indiana Pacers at Orlando Magic,2026-03-23 19:00:00,Kia Center,Orlando,31.86
Orlando Magic,Houston Rockets at Orlando Magic,2026-02-26 19:30:00,Kia Center,Orlando,65.94
Orlando Magic,Orlando Magic at Phoenix Suns,2026-02-21 15:00:00,Mortgage Matchup Center,Phoenix,26.94
Indiana Pacers,Indiana Pacers vs. San Antonio Spurs,2026-01-02 19:00:00,Gainbridge Fieldhouse,Indianapolis,52.77
Indiana Pacers,Boston Celtics vs. Indiana Pacers,2026-01-21 19:30:00,TD Garden,Boston,67.97
Indiana Pacers,Cleveland Cavaliers at Indiana Pacers,2026-01-06 19:00:00,Gainbridge Fieldhouse,Indianapolis,10.97
Indiana Pacers,Boston Celtics at Indiana Pacers,2026-01-12 19:30:00,Gainbridge Fieldhouse,Indianapolis,10.46
Indiana Pacers,Indiana Pacers vs. New Orleans Pelicans,2026-01-16 19:00:00,Gainbridge Fieldhouse,Indianapolis,19.34
Indiana Pacers,Houston Rockets at Indiana Pacers,2026-02-02 19:00:00,Gainbridge Fieldhouse,Indianapolis,22.75
Indiana Pacers,Chicago Bulls at Indiana Pacers,2026-01-28 19:00:00,Gainbridge Fieldhouse,Indianapolis,18.01
Indiana Pacers,Dallas Mavericks at Indiana Pacers,2026-02-22 17:00:00,Gainbridge Fieldhouse,Indianapolis,47.59
Indiana Pacers,Indiana Pacers vs. Utah Jazz,2026-02-03 19:00:00,Gainbridge Fieldhouse,Indianapolis,15.36
Indiana Pacers,Indiana Pacers vs. Miami Heat,2026-03-29 17:00:00,Gainbridge Fieldhouse,Indianapolis,28.18
Indiana Pacers,Indiana Pacers at San Antonio Spurs,2026-03-21 19:00:00,Frost Bank Center,San Antonio,51.74
Indiana Pacers,Indiana Pacers at Los Angeles Lakers,2026-03-06 19:30:00,Crypto.com Arena,Los Angeles,80.85
Indiana Pacers,Indiana Pacers vs. New York Knicks,2026-03-13 19:30:00,Gainbridge Fieldhouse,Indianapolis,60.46
Indiana Pacers,Brooklyn Nets v. Indiana Pacers (Chinese New Year),2026-02-11 19:30:00,Barclays Center,Brooklyn,16.77
Indiana Pacers,Atlanta Hawks v. Indiana Pacers,2026-01-26 19:30:00,State Farm Arena,Atlanta,18.63
Indiana Pacers,Indiana Pacers vs. Philadelphia 76ers,2026-02-24 19:00:00,Gainbridge Fieldhouse,Indianapolis,20.06
Indiana Pacers,Indiana Pacers at New York Knicks,2026-02-10 19:30:00,Pennsylvania Station,,167.31
Indiana Pacers,Indiana Pacers at Portland Trail Blazers,2026-03-08 18:00:00,Moda Center,Portland,16.95
Indiana Pacers,Charlotte Hornets at Indiana Pacers,2026-02-26 19:00:00,Gainbridge Fieldhouse,Indianapolis,20.44
Indiana Pacers,Indiana Pacers at Milwaukee Bucks,2026-02-06 19:00:00,Fiserv Forum,Milwaukee,19.26
Indiana Pacers,Indiana Pacers vs. Los Angeles Lakers,2026-03-25 19:00:00,Gainbridge Fieldhouse,Indianapolis,145.65
Indiana Pacers,Indiana Pacers vs. Portland Trail Blazers,2026-03-18 19:30:00,Gainbridge Fieldhouse,Indianapolis,20.07
Atlanta Hawks,Atlanta Hawks at Oklahoma City Thunder,2025-12-29 19:00:00,Paycom Center,Oklahoma City,51.53
Atlanta Hawks,Atlanta Hawks v. Minnesota Timberwolves,2025-12-31 15:00:00,State Farm Arena,Atlanta,60.22
Atlanta Hawks,Atlanta Hawks at New York Knicks,2026-01-02 19:00:00,Pennsylvania Station,,296.25
Atlanta Hawks,Atlanta Hawks at Denver Nuggets,2026-01-09 19:00:00,Ball Arena,Denver,70.73
Atlanta Hawks,Atlanta Hawks v. New Orleans Pelicans,2026-01-07 19:30:00,State Farm Arena,Atlanta,20.85
Atlanta Hawks,Atlanta Hawks v. Milwaukee Bucks,2026-01-19 13:00:00,State Farm Arena,Atlanta,52.25
Atlanta Hawks,Atlanta Hawks v. Boston Celtics,2026-01-17 19:30:00,State Farm Arena,Atlanta,68.88
Atlanta Hawks,Atlanta Hawks v. Indiana Pacers,2026-01-26 19:30:00,State Farm Arena,Atlanta,18.63
Atlanta Hawks,Atlanta Hawks at Golden State Warriors,2026-01-11 17:30:00,Chase Center,San Francisco,99.4
Atlanta Hawks,Atlanta Hawks at Miami Heat,2026-02-03 19:30:00,Kaseya Center,Miami,37.6
Atlanta Hawks,Atlanta Hawks v. Charlotte Hornets,2026-02-07 19:30:00,State Farm Arena,Atlanta,40.5
Atlanta Hawks,Atlanta Hawks v. Phoenix Suns,2026-01-23 19:30:00,State Farm Arena,Atlanta,34.88
Atlanta Hawks,Atlanta Hawks v. Orlando Magic,2026-03-16 19:00:00,State Farm Arena,Atlanta,24.27
Atlanta Hawks,Atlanta Hawks v. Brooklyn Nets,2026-02-22 15:30:00,State Farm Arena,Atlanta,25.86
Atlanta Hawks,Atlanta Hawks at Los Angeles Lakers,2026-01-13 19:30:00,Crypto.com Arena,Los Angeles,45.84
Atlanta Hawks,Atlanta Hawks at Minnesota Timberwolves,2026-02-09 19:00:00,Target Center,Minneapolis,57.55
Atlanta Hawks,Atlanta Hawks at Memphis Grizzlies,2026-01-21 19:00:00,FedExForum,Memphis,7.37
Atlanta Hawks,Atlanta Hawks v. Utah Jazz,2026-02-05 19:30:00,State Farm Arena,Atlanta,18.58
Atlanta Hawks,Atlanta Hawks v. Houston Rockets,2026-01-29 20:00:00,State Farm Arena,Atlanta,35.97
Atlanta Hawks,Atlanta Hawks v. Sacramento Kings,2026-03-28 19:30:00,State Farm Arena,Atlanta,39.4
Atlanta Hawks,Atlanta Hawks v. Dallas Mavericks,2026-03-10 20:00:00,State Farm Arena,Atlanta,29.09
Atlanta Hawks,Atlanta Hawks v. Portland Trail Blazers,2026-03-01 18:00:00,State Farm Arena,Atlanta,25.27
Atlanta Hawks,Atlanta Hawks v. Washington Wizards,2026-02-26 19:30:00,State Farm Arena,Atlanta,15.52
Atlanta Hawks,Atlanta Hawks at Boston Celtics,2026-01-28 19:30:00,TD Garden,Boston,59.48
Toronto Raptors,New York Knicks vs. Toronto Raptors,2026-04-10 19:30:00,Pennsylvania Station,,188.63
Toronto Raptors,Oklahoma City Thunder vs. Toronto Raptors,2026-01-25 18:00:00,Paycom Center,Oklahoma City,49.22
Toronto Raptors,Orlando Magic vs. Toronto Raptors,2026-01-30 19:00:00,Kia Center,Orlando,44.73
Toronto Raptors,Toronto Raptors vs. Orlando Magic,2026-03-29 18:00:00,Scotiabank Arena,Toronto,68.74
Toronto Raptors,Detroit Pistons at Toronto Raptors,2026-03-15 15:30:00,Scotiabank Arena,Toronto,71.06
Toronto Raptors,Denver Nuggets vs. Toronto Raptors,2026-03-20 19:00:00,Ball Arena,Denver,50.29
Toronto Raptors,Toronto Raptors at Utah Jazz,2026-03-23 19:00:00,Delta Center,Salt Lake City,14.46
Toronto Raptors,Chicago Bulls vs. Toronto Raptors,2026-03-18 19:00:00,United Center,Chicago,39.79
Toronto Raptors,Milwaukee Bucks vs. Toronto Raptors,2026-02-22 14:30:00,Fiserv Forum,Milwaukee,47.94
Toronto Raptors,Minnesota Timberwolves vs. Toronto Raptors,2026-03-05 19:00:00,Target Center,Minneapolis,57.16
Toronto Raptors,LA Clippers vs Toronto Raptors,2026-03-25 19:30:00,Intuit Dome,Inglewood,31.12
Toronto Raptors,Brooklyn Nets at Toronto Raptors,2026-04-12 18:00:00,Scotiabank Arena,Toronto,65.26
Toronto Raptors,Memphis Grizzlies vs. Toronto Raptors,2026-04-03 19:00:00,FedExForum,Memphis,16.66
Toronto Raptors,Delaware Blue Coats at Raptors 905,2026-03-08 13:00:00,Paramount Fine Foods Centre,Mississauga,33.25
Toronto Raptors,Greensboro Swarm at Raptors 905,2026-03-01 13:00:00,Paramount Fine Foods Centre,Mississauga,28.96
Detroit Pistons,Miami Heat at Detroit Pistons,2026-01-01 19:00:00,Little Caesars Arena,Detroit,57.84
Detroit Pistons,Chicago Bulls at Detroit Pistons,2026-01-07 19:00:00,Little Caesars Arena,Detroit,33.55
Detroit Pistons,CMU Night with the Detroit Pistons,2026-01-23 19:00:00,Little Caesars Arena,Detroit,58.78
Detroit Pistons,Detroit Pistons vs. New York Knicks,2026-02-06 19:30:00,Little Caesars Arena,Detroit,88.65
Detroit Pistons,Detroit Pistons v Sacramento Kings (Kids Day),2026-01-25 15:00:00,Little Caesars Arena,Detroit,47.53
Detroit Pistons,Cleveland Cavaliers at Detroit Pistons,2026-02-27 19:00:00,Little Caesars Arena,Detroit,28.1
Detroit Pistons,Detroit Pistons v Washington Wizards (HBCU/NPHC Night),2026-02-05 19:00:00,Little Caesars Arena,Detroit,26.51
Detroit Pistons,Detroit Pistons at Miami Heat,2026-03-08 18:00:00,Kaseya Center,Miami,54.47
Detroit Pistons,New York Knicks vs. Detroit Pistons,2026-02-19 19:30:00,Pennsylvania Station,,258.16
Detroit Pistons,Detroit Pistons vs. San Antonio Spurs,2026-02-23 19:00:00,Little Caesars Arena,Detroit,54.0
Detroit Pistons,Detroit Pistons at Orlando Magic,2026-04-06 19:00:00,Kia Center,Orlando,41.2
Detroit Pistons,Detroit Pistons v Milwaukee Bucks (Fan Appreciation),2026-04-08 19:30:00,Little Caesars Arena,Detroit,50.41
Detroit Pistons,Detroit Pistons at Oklahoma City Thunder,2026-03-30 20:30:00,Paycom Center,Oklahoma City,41.33
Detroit Pistons,Detroit Pistons v Memphis Grizzlies (313 Day),2026-03-13 19:30:00,Little Caesars Arena,Detroit,48.02
Detroit Pistons,Brooklyn Nets at Detroit Pistons,2026-03-07 18:00:00,Little Caesars Arena,Detroit,57.58
Detroit Pistons,Detroit Pistons at Philadelphia 76ers,2026-04-04 19:00:00,Xfinity Mobile Arena,Philadelphia,48.77
Detroit Pistons,Detroit Pistons vs. Toronto Raptors,2026-03-31 20:00:00,Little Caesars Arena,Detroit,42.41
Detroit Pistons,Brooklyn Nets v. Detroit Pistons (West Indian Carnival),2026-03-10 19:30:00,Barclays Center,Brooklyn,21.4
Detroit Pistons,Detroit Pistons vs. Oklahoma City Thunder,2026-02-25 19:00:00,Little Caesars Arena,Detroit,69.18
Detroit Pistons,Detroit Pistons at Phoenix Suns,2026-01-29 19:00:00,Tap That Downtown,Phoenix,19.27
Detroit Pistons,Detroit Pistons at Washington Wizards,2026-03-19 19:00:00,Capital One Arena,Washington,12.17
Detroit Pistons,Detroit Pistons at Indiana Pacers,2026-04-12 18:00:00,Gainbridge Fieldhouse,Indianapolis,33.14
Charlotte Hornets,Charlotte Hornets at LA Clippers,2026-01-12 19:30:00,Intuit Dome,Inglewood,26.8
Charlotte Hornets,Charlotte Hornets at Milwaukee Bucks,2026-01-02 19:00:00,Fiserv Forum,Milwaukee,58.78
Charlotte Hornets,Charlotte Hornets at Denver Nuggets,2026-01-18 18:00:00,Ball Arena,Denver,40.86
Charlotte Hornets,Philadelphia 76ers at Charlotte Hornets,2026-01-26 19:00:00,Spectrum Center,Charlotte,15.68
Charlotte Hornets,Charlotte Hornets at Utah Jazz,2026-01-09 19:00:00,Delta Center,Salt Lake City,19.3
Charlotte Hornets,Charlotte Hornets at Memphis Grizzlies,2026-01-28 19:00:00,FedExForum,Memphis,9.8
Charlotte Hornets,Charlotte Hornets vs. Houston Rockets,2026-02-19 19:00:00,Spectrum Center,Charlotte,22.33
Charlotte Hornets,Charlotte Hornets at Orlando Magic,2026-01-22 19:00:00,Kia Center,Orlando,34.88
Charlotte Hornets,Charlotte Hornets vs. New York Knicks,2026-03-26 19:00:00,Spectrum Center,Charlotte,39.66
Charlotte Hornets,Atlanta Hawks v. Charlotte Hornets,2026-02-07 19:30:00,State Farm Arena,Atlanta,40.5
Charlotte Hornets,Charlotte Hornets at Portland Trail Blazers,2026-03-10 19:00:00,Moda Center,Portland,15.1
Charlotte Hornets,Charlotte Hornets at Dallas Mavericks,2026-01-29 19:30:00,American Airlines Center,Dallas,37.53
Charlotte Hornets,Charlotte Hornets at Sacramento Kings,2026-03-11 19:00:00,Golden 1 Center,Sacramento,34.58
Charlotte Hornets,Charlotte Hornets vs. Dallas Mavericks,2026-03-03 19:00:00,Spectrum Center,Charlotte,33.39
Charlotte Hornets,Charlotte Hornets vs. Cleveland Cavaliers,2026-02-20 19:00:00,Spectrum Center,Charlotte,18.01
Charlotte Hornets,Charlotte Hornets at Indiana Pacers,2026-02-26 19:00:00,Gainbridge Fieldhouse,Indianapolis,20.44
Charlotte Hornets,Charlotte Hornets vs. Memphis Grizzlies,2026-03-21 19:00:00,Spectrum Center,Charlotte,22.78
Charlotte Hornets,Boston Celtics vs. Charlotte Hornets (Her Time to Play),2026-03-04 19:30:00,TD Garden,Boston,69.85
Charlotte Hornets,Charlotte Hornets at Phoenix Suns,2026-03-08 18:00:00,Mortgage Matchup Center,Phoenix,21.53
Charlotte Hornets,Charlotte Hornets vs. Miami Heat,2026-03-17 19:00:00,Spectrum Center,Charlotte,12.07
Charlotte Hornets,Charlotte Hornets at Minnesota Timberwolves,2026-04-05 18:00:00,Target Center,Minneapolis,79.44
